campaign_id,send_date,subject_line,recipients,list_size,list_growth,sends,opens,clicks,unsubscribe,open_rate,click_through_rate,CTOR
ECID_001,2024-10-21,Weekly Update & Offers - Vol. 1,10000,10000,0.0,9861,3263,463,28,0.3308995030929926,0.0469526417199067,0.14189396261109408
ECID_002,2024-10-28,Weekly Update & Offers - Vol. 2,10053,10053,0.005300000000000082,9913,3280,466,28,0.33087864420457985,0.04700897810955311,0.1420731707317073
ECID_003,2024-11-04,Weekly Update & Offers - Vol. 3,10291,10291,0.023674525017407744,10148,3358,477,28,0.3309026409144659,0.04700433582972014,0.14204883859440143
ECID_004,2024-11-11,Weekly Update & Offers - Vol. 4,10493,10493,0.019628801865707812,10347,3424,486,29,0.33091717406011406,0.04697013627138301,0.1419392523364486
ECID_005,2024-11-18,Weekly Update & Offers - Vol. 5,10621,10621,0.012198608596206917,10473,3465,492,29,0.33085075909481526,0.04697794328272701,0.141991341991342
ECID_006,2024-11-25,Weekly Update & Offers - Vol. 6,10819,10819,0.01864231239996239,10668,3530,501,30,0.33089613798275214,0.046962879640044995,0.14192634560906517
ECID_007,2024-12-02,Weekly Update & Offers - Vol. 7,10983,10983,0.015158517423051965,10830,3583,509,30,0.33084025854108956,0.04699907663896583,0.14205972648618476
ECID_008,2024-12-09,Weekly Update & Offers - Vol. 8,11189,11189,0.018756259674041598,11033,3651,518,31,0.3309163418834406,0.04695005891416659,0.14187893727745823
ECID_009,2024-12-16,Weekly Update & Offers - Vol. 9,11243,11243,0.004826168558405675,11086,3668,521,31,0.3308677611401768,0.04699621143784954,0.1420392584514722
ECID_010,2024-12-23,Weekly Update & Offers - Vol. 10,11325,11325,0.007293427021257681,11167,3695,525,31,0.33088564520462077,0.047013521984418376,0.14208389715832206
ECID_011,2024-12-30,Weekly Update & Offers - Vol. 11,11559,11559,0.020662251655629182,11398,3771,536,32,0.3308475171082646,0.047025793998947185,0.14213736409440467
ECID_012,2025-01-06,Weekly Update & Offers - Vol. 12,11790,11790,0.019984427718660713,11626,3847,546,33,0.330896266987786,0.04696370204713573,0.14192877566935275
ECID_013,2025-01-13,Weekly Update & Offers - Vol. 13,11862,11862,0.006106870229007688,11697,3870,550,33,0.33085406514490895,0.04702060357356587,0.1421188630490956
ECID_014,2025-01-20,Weekly Update & Offers - Vol. 14,11936,11936,0.006238408362839287,11770,3894,553,33,0.33084112149532713,0.0469838572642311,0.14201335387776065
ECID_015,2025-01-27,Weekly Update & Offers - Vol. 15,12114,12114,0.014912868632707799,11945,3952,561,34,0.33084972791963163,0.046965257429886983,0.14195344129554655
ECID_016,2025-02-03,Weekly Update & Offers - Vol. 16,12228,12228,0.009410599306587386,12058,3990,567,34,0.330900646873445,0.0470227235030685,0.14210526315789473
