date,page_views,unique_visitors,bounce_rate,avg_session_duration
2024-10-14,1207,1058,0.6031769878315912,227.99315848134808
2024-10-15,2645,1649,0.3905127634389207,178.39348150750104
2024-10-16,3377,2445,0.6661654802377116,177.8882135753115
2024-10-17,1757,2309,0.555140947866755,137.88768272018237
2024-10-18,3712,648,0.6480001091543696,110.20333322079657
2024-10-19,2829,2463,0.6045028121719314,108.25499462942842
2024-10-20,1741,1291,0.5259436446465755,129.12025989935083
2024-10-21,4260,681,0.5902818229877348,66.0630592542015
2024-10-22,2433,2329,0.34443763973799674,116.79324551854607
2024-10-23,4392,517,0.6660451178782181,135.3165028090127
2024-10-24,3930,2164,0.6390756697957287,181.2918218862392
2024-10-25,3905,844,0.4737662467488102,241.7683819025497
2024-10-26,1069,1156,0.5248367613201044,150.26971768896638
2024-10-27,3792,1920,0.6068528039516942,207.51133109803567
2024-10-28,4616,1036,0.6742067649914937,104.59359857582395
2024-10-29,4493,1718,0.3667074103987742,170.08745444577315
2024-10-30,3507,2186,0.41042125194384504,247.64577365756688
2024-10-31,4925,1265,0.5311971073975476,200.83809978361245
2024-11-01,2675,765,0.3446714966155779,171.91078546945272
2024-11-02,2726,853,0.3282795811729251,175.61658912935002
2024-11-03,3581,1200,0.6751151683803668,292.1659182413648
2024-11-04,3615,2362,0.37848594263480256,82.76397877369641
2024-11-05,1683,1291,0.647752731067312,173.06174251720415
2024-11-06,3614,2173,0.607564768598854,225.65362187712222
2024-11-07,3930,578,0.4541199925871362,128.49740439267725
2024-11-08,1168,1924,0.5145577876952797,246.388045179439
2024-11-09,2546,1493,0.5327557480758619,79.45108152133055
2024-11-10,3479,1811,0.5107027818460205,125.36741531636872
2024-11-11,4712,2144,0.6121548682357336,194.1777516590756
2024-11-12,1847,1012,0.5643923131793831,104.41139954516181
2024-11-13,1388,2222,0.37961932014102007,197.70153649773866
2024-11-14,1259,1792,0.3121211337674505,180.0622467136401
2024-11-15,1042,2346,0.32377997359710975,141.4457484684161
2024-11-16,2690,2071,0.5409029371345202,239.9607371882914
2024-11-17,3419,1432,0.37764449440670345,166.4357025542813
2024-11-18,4500,1391,0.6232585866679526,63.169101171228576
